,Date,Control.mean,Control_2.mean,plot1.mean,plot2.mean,plot3.mean,plot4.mean,plot1.15.mean,plot2.15.mean,plot3.15.mean,plot4.15.mean,AirTC.mean,RH.mean,Control.std.error,Control_2.std.error,plot1.std.error,plot2.std.error,plot3.std.error,plot4.std.error,plot1.15.std.error,plot2.15.std.error,plot3.15.std.error,plot4.15.std.error,AirTC.std.error,RH.std.error,1dcon,2dcon,3dcon,4dcon,1dcon.std.error,2dcon.std.error,3dcon.std.error,4dcon.std.error
26,6/7/2022,0.365,0.3683,0.356760417,0.327864583,0.300357639,0.41825,0.373371528,0.391597222,0.259663194,0.406673611,19.2925,63.49447917,0.000253185,0.000389279,0.000334745,0.000170324,0.000154863,0.000261434,0.000233253,0.000189124,0.000188645,0.00036129,0.628561851,1.947524046,0.005071528,0.023297222,-0.108636806,0.038373611,0.000233253,0.000189124,0.000188645,0.00036129
27,6/8/2022,0.351916667,0.3538125,0.346777778,0.323097222,0.300861111,0.409229167,0.361315972,0.380541667,0.259944444,0.389118056,19.23510417,55.33375,0.000458991,0.00038369,0.000422118,0.000127763,0.000142867,0.00033763,0.000375653,0.000331105,0.00015924,0.000441179,0.611336471,2.123944904,0.007503472,0.026729167,-0.093868056,0.035305556,0.000375653,0.000331105,0.00015924,0.000441179
28,6/9/2022,0.337479167,0.337729167,0.335826389,0.317347222,0.300506945,0.399027778,0.347965278,0.367913194,0.25884375,0.372770833,20.13864583,60.03427083,0.000332778,0.000325617,0.00030477,0.000174237,0.000143149,0.000312221,0.000329528,0.000245785,0.000172836,0.000335712,0.913995885,2.647894272,0.010236111,0.030184028,-0.078885417,0.035041667,0.000329528,0.000245785,0.000172836,0.000335712
29,6/10/2022,0.326114583,0.326260417,0.327541667,0.31140625,0.300861111,0.389399306,0.337260417,0.357840278,0.259604167,0.359652778,22.33510417,59.2946875,0.000289763,0.000290283,0.000313218,0.000182521,0.000190392,0.00033064,0.000358148,0.000245623,0.000232492,0.000357355,0.900220952,2.524467518,0.011,0.031579861,-0.06665625,0.033392361,0.000358148,0.000245623,0.000232492,0.000357355
30,6/11/2022,0.317114583,0.317145833,0.320256944,0.305034722,0.302125,0.380121528,0.325486111,0.346895833,0.260961806,0.346427083,24.65104167,54.73260417,0.000316529,0.000312383,0.000418053,0.000218285,0.000218104,0.000399168,0.000403322,0.000276664,0.000260915,0.000381457,1.117508335,2.8225038,0.008340278,0.02975,-0.056184028,0.02928125,0.000403322,0.000276664,0.000260915,0.000381457
31,6/12/2022,0.308854167,0.308666667,0.313024306,0.299055556,0.303142361,0.370975694,0.313145833,0.336663194,0.261680556,0.332701389,21.2696875,68.48385417,0.000285996,0.000280846,0.000282758,0.000198045,0.000163026,0.000318196,0.000343479,0.000251142,0.000192824,0.000351877,0.98369271,2.656874369,0.004479167,0.027996528,-0.046986111,0.024034722,0.000343479,0.000251142,0.000192824,0.000351877
32,6/13/2022,0.303010417,0.29984375,0.305996528,0.291604167,0.301715278,0.360590278,0.302145833,0.32625,0.260159722,0.3195,22.72075,54.77208333,0.000411324,0.000307554,0.000349934,0.000236595,0.000204957,0.000412035,0.000303119,0.000201481,0.000222185,0.000361897,1.159107254,3.205985421,0.002302083,0.02640625,-0.039684028,0.01965625,0.000303119,0.000201481,0.000222185,0.000361897
33,6/14/2022,0.300322917,0.293197917,0.301746528,0.285197917,0.300670139,0.352024306,0.294277778,0.317545139,0.258784722,0.308069444,18.0901875,59.29208333,0.000365597,0.000337242,0.000282392,0.000194502,0.000176086,0.000287077,0.000295831,0.000213296,0.000167758,0.000266964,0.802148496,2.182947468,0.001079861,0.024347222,-0.034413194,0.014871528,0.000295831,0.000213296,0.000167758,0.000266964
34,6/15/2022,0.295854167,0.287666667,0.296645833,0.278590278,0.297760417,0.344038194,0.286274306,0.309559028,0.256170139,0.298902778,19.2751875,52.603125,0.000391516,0.000395885,0.000327128,0.000188709,0.000199945,0.000292027,0.000338339,0.000177601,0.000201964,0.000224744,1.137245607,3.449193979,-0.001392361,0.021892361,-0.031496528,0.011236111,0.000338339,0.000177601,0.000201964,0.000224744
35,6/16/2022,0.2935625,0.284083333,0.292326389,0.273986111,0.297302083,0.337767361,0.2813125,0.305135417,0.25571875,0.29115625,21.81402083,58.99072917,0.000459026,0.00046256,0.00031414,0.000138735,0.000220428,0.000244885,0.000354717,0.000211659,0.000242948,0.000271626,1.102168198,2.541375203,-0.002770833,0.021052083,-0.028364583,0.007072917,0.000354717,0.000211659,0.000242948,0.000271626
36,6/17/2022,0.29571875,0.285666667,0.292326389,0.272996528,0.30009375,0.336590278,0.281930556,0.305861111,0.258288194,0.289746528,22.340625,70.9321875,0.000316125,0.000322635,0.000215674,8.21E-05,0.000120175,0.000128577,0.000264995,0.000145403,0.000146567,0.000123381,0.742230839,2.286409011,-0.003736111,0.020194444,-0.027378472,0.004079861,0.000264995,0.000145403,0.000146567,0.000123381
37,6/18/2022,0.294260417,0.282989583,0.291121528,0.2700625,0.299190972,0.333489583,0.279246528,0.302857639,0.256923611,0.286760417,22.37822917,64.08739583,0.000312827,0.000305826,0.0002247,0.000109637,0.000115211,0.000169058,0.000294659,0.000132981,0.000134324,0.000139767,0.745915001,2.567661538,-0.003743056,0.019868056,-0.026065972,0.003770833,0.000294659,0.000132981,0.000134324,0.000139767
38,6/19/2022,0.293802083,0.282604167,0.290961805,0.268048611,0.299805556,0.331777778,0.278513889,0.302069444,0.257878472,0.284177083,23.30552083,60.82145833,0.000211832,0.000219389,0.000155148,8.49E-05,0.000106635,0.000119256,0.000192761,8.76E-05,0.000123121,0.000136615,0.548795888,1.862162962,-0.004090278,0.019465278,-0.024725694,0.001572917,0.000192761,8.7598E-05,0.000123121,0.000136615
39,6/20/2022,0.291333333,0.280197917,0.288763889,0.263871528,0.29853125,0.328413194,0.275256944,0.297552083,0.256208333,0.279774306,21.22260417,57.12229167,0.000331023,0.000349693,0.000239747,0.000189475,0.000161964,0.000181688,0.000301615,0.000156318,0.000146453,0.000162108,0.944084099,3.034813549,-0.004940972,0.017354167,-0.023989583,-0.000423611,0.000301615,0.000156318,0.000146453,0.000162108
40,6/21/2022,0.288739583,0.2756875,0.285454861,0.258597222,0.296184028,0.323788194,0.270607639,0.291333333,0.253579861,0.275961806,18.99154167,53.28135417,0.000265008,0.000325223,0.000245034,0.000128239,0.000155305,0.000199666,0.000289476,0.000186274,0.000177378,0.00017625,0.934920271,2.53031709,-0.005079861,0.015645833,-0.022107639,0.000274306,0.000289476,0.000186274,0.000177378,0.00017625
41,6/22/2022,0.28559375,0.271052083,0.281996528,0.255975694,0.294545139,0.320006944,0.265854167,0.28946875,0.251913194,0.270434028,16.99229167,73.05927083,0.000285074,0.000269164,0.000190637,0.000129123,0.00016019,0.000161693,0.000228608,0.000253464,0.000193098,0.000223395,0.938390265,2.35143466,-0.005197917,0.018416667,-0.019138889,-0.000618056,0.000228608,0.000253464,0.000193098,0.000223395
42,6/23/2022,0.284229167,0.270197917,0.2799375,0.255607639,0.2943125,0.31784375,0.26428125,0.290177083,0.251628472,0.268944445,21.1478125,59.55739583,0.000406763,0.000445893,0.000259109,0.000142297,0.000172402,0.000189962,0.000389442,0.000339237,0.000211042,0.000297105,1.105518664,3.138059369,-0.005916667,0.019979167,-0.018569444,-0.001253472,0.000389442,0.000339237,0.000211042,0.000297105
43,6/24/2022,0.28478125,0.273729167,0.281677083,0.262298611,0.295027778,0.319489583,0.266996528,0.292368055,0.252017361,0.274586806,19.0290625,74.2453125,0.000259978,0.000707646,0.000232761,0.00126636,0.000152997,0.000270096,0.000460594,0.000357613,0.000169807,0.001033583,0.886632478,2.610096535,-0.006732639,0.018638889,-0.021711806,0.000857639,0.000460594,0.000357613,0.000169807,0.001033583
44,6/25/2022,0.283479167,0.276552083,0.281427083,0.279020833,0.294229167,0.320982639,0.268083333,0.295642361,0.250836806,0.286454861,16.79290625,76.96729167,0.000246012,0.000213508,0.000150106,0.000161756,0.000105098,0.000112712,0.000200085,8.40E-05,0.000106215,0.000186151,0.558708426,1.900362999,-0.00846875,0.019090278,-0.025715278,0.009902778,0.000200085,8.39516E-05,0.000106215,0.000186151
45,6/26/2022,0.283354167,0.274614583,0.281097222,0.273888889,0.292892361,0.319920139,0.267034722,0.293548611,0.24953125,0.28184375,16.20791667,75.05458333,0.000134897,0.000133582,8.53E-05,0.000122182,9.19E-05,8.26E-05,0.000106614,0.000180829,0.000107648,0.000130876,0.316850209,1.465048169,-0.007579861,0.018934028,-0.025083333,0.007229167,0.000106614,0.000180829,0.000107648,0.000130876
46,6/27/2022,0.283354167,0.272375,0.278909722,0.270152778,0.291940972,0.316822917,0.264732639,0.292229167,0.248559028,0.278340278,19.36345833,65.99791667,0.000448188,0.000455774,0.000262015,0.000127668,0.000163045,0.00016913,0.000414104,0.000272939,0.000207116,0.000275811,0.963983182,2.87665176,-0.007642361,0.019854167,-0.023815972,0.005965278,0.000414104,0.000272939,0.000207116,0.000275811
47,6/28/2022,0.285791667,0.27246875,0.279538194,0.267079861,0.293125,0.316322917,0.265166667,0.292135417,0.249690972,0.276333333,20.49498958,66.81791667,0.000384433,0.000456424,0.000268713,0.000138104,0.000209906,0.000197909,0.000386606,0.000228489,0.000228524,0.000267697,1.114543645,2.978661553,-0.007302083,0.019666667,-0.022777778,0.003864583,0.000386606,0.000228489,0.000228524,0.000267697
48,6/29/2022,0.28715625,0.273114583,0.280298611,0.264190972,0.295090278,0.317513889,0.265538194,0.292861111,0.251086806,0.277579861,22.79520833,62.55802083,0.000292572,0.0003334,0.000205046,0.000127174,0.000160293,0.000180285,0.000283538,0.000102082,0.000159819,0.000683527,0.991771143,2.86021095,-0.007576389,0.019746528,-0.022027778,0.004465278,0.000283538,0.000102082,0.000159819,0.000683527
49,6/30/2022,0.286875,0.273520833,0.281243056,0.261798611,0.295333333,0.319163194,0.266440972,0.292604167,0.251180556,0.289392361,20.02854167,73.873125,0.000144527,0.000128229,7.61E-05,8.88E-05,0.000100559,6.17E-05,0.000102061,0.000210721,0.00010632,0.000125559,0.512280205,2.088020475,-0.007079861,0.019083333,-0.022340278,0.015871528,0.000102061,0.000210721,0.00010632,0.000125559
50,7/1/2022,0.28678125,0.27253125,0.279927083,0.260520833,0.294579861,0.317628472,0.264920139,0.292333333,0.250579861,0.286979167,20.96791667,69.848125,0.000422815,0.000473637,0.000255362,0.000122794,0.000149825,0.000168619,0.000387856,0.000257064,0.000181788,0.000178785,0.791596833,2.20288311,-0.007611111,0.019802083,-0.021951389,0.014447917,0.000387856,0.000257064,0.000181788,0.000178785
51,7/2/2022,0.28865625,0.27459375,0.281184028,0.25996875,0.295263889,0.318243056,0.266204861,0.292857639,0.251059028,0.283871528,20.79770833,70.316875,0.000381832,0.000459447,0.00027341,0.000124397,0.000161914,0.000179035,0.000399633,0.00023785,0.000173893,0.000166035,0.881037137,2.528506564,-0.008388889,0.018263889,-0.023534722,0.009277778,0.000399633,0.00023785,0.000173893,0.000166035
52,7/3/2022,0.29034375,0.276041667,0.282416667,0.260579861,0.29584375,0.319079861,0.266989583,0.292197917,0.251277778,0.282256944,21.19020833,71.84333333,0.000325397,0.000376071,0.000238222,0.00032272,0.000147093,0.000147158,0.00032678,0.00022613,0.000167517,0.000234275,0.769298168,2.227835891,-0.009052083,0.01615625,-0.024763889,0.006215278,0.00032678,0.00022613,0.000167517,0.000234275
53,7/4/2022,0.289708333,0.2750625,0.281888889,0.262472222,0.295909722,0.318694444,0.266006944,0.291395833,0.251170139,0.280371528,22.69239583,64.91166667,0.0003425,0.00040088,0.000236459,0.000101123,0.000163827,0.000148962,0.000331904,0.000162019,0.00017121,0.000198978,0.867696003,2.513968815,-0.009055556,0.016333333,-0.023892361,0.005309028,0.000331904,0.000162019,0.00017121,0.000198978
54,7/5/2022,0.289552083,0.274614583,0.282059028,0.26265625,0.296690972,0.3191875,0.265805556,0.294333333,0.251576389,0.278868056,21.55291667,71.04166667,0.000245963,0.00026753,0.000149316,0.000252254,0.000123529,0.000120288,0.000204104,0.000326016,0.000138785,0.000179171,0.762610129,2.176728128,-0.008809028,0.01971875,-0.023038194,0.004253472,0.000204104,0.000326016,0.000138785,0.000179171
55,7/6/2022,0.28975,0.27853125,0.283298611,0.269236111,0.29696875,0.321135417,0.267951389,0.297947917,0.251680556,0.289375,21.0365625,80.7825,0.000337366,0.000467344,0.00025808,0.000898991,0.000108942,0.000281261,0.000391584,0.000484137,0.000139261,0.001943715,0.524069975,1.754048275,-0.010579861,0.019416667,-0.026850694,0.01084375,0.000391584,0.000484137,0.000139261,0.001943715
56,7/7/2022,0.294979167,0.287364583,0.289993056,0.285677083,0.296909722,0.331309028,0.275625,0.303642361,0.251590278,0.336538194,20.93427083,78.55822917,0.000796095,0.001224756,0.000911589,0.000773171,0.000175877,0.001054939,0.001209895,0.000529543,0.000206762,0.00239559,0.772256061,2.361796451,-0.011739583,0.016277778,-0.035774306,0.049173611,0.001209895,0.000529543,0.000206762,0.00239559
57,7/8/2022,0.300375,0.2933125,0.296572917,0.292256944,0.297572917,0.342385417,0.283854167,0.306802083,0.252190972,0.354319444,23.50635417,64.6065625,0.000323173,0.000399921,0.000223373,0.000155979,0.000183087,0.000142068,0.000288963,0.000207884,0.000205833,0.000301471,0.907706082,2.848958608,-0.009458333,0.013489583,-0.041121528,0.061006944,0.000288963,0.000207884,0.000205833,0.000301471
58,7/9/2022,0.299364583,0.2893125,0.292545139,0.287847222,0.298381944,0.339642361,0.280121528,0.304614583,0.2529375,0.340524306,25.975,52.440625,0.000359434,0.000381396,0.000274577,0.000182168,0.000195775,0.00020378,0.000310753,0.000180988,0.000207458,0.000352647,0.994537239,3.007825382,-0.009190972,0.015302083,-0.036375,0.051211806,0.000310753,0.000180988,0.000207458,0.000352647
59,7/10/2022,0.29765625,0.286041667,0.291708333,0.282385417,0.298645833,0.339291667,0.277680556,0.301961806,0.252520833,0.332902778,24.52583333,55.02979167,0.000269351,0.000297252,0.00022132,0.000193607,0.000153803,0.00053328,0.000280538,0.000151573,0.000159098,0.001049203,0.919925444,2.587121618,-0.008361111,0.015920139,-0.033520833,0.046861111,0.000280538,0.000151573,0.000159098,0.001049203
60,7/11/2022,0.29596875,0.283677083,0.2904375,0.295013889,0.288506944,0.345135417,0.275659722,0.279895833,0.240138889,0.339975694,19.71479167,72.11583333,0.000271227,0.000276053,0.000180042,0.001661483,0.000959311,0.000147888,0.000220809,0.002016576,0.001141085,0.000324001,0.503136783,1.701120056,-0.008017361,-0.00378125,-0.043538194,0.056298611,0.000220809,0.002016576,0.001141085,0.000324001
61,7/12/2022,0.295541667,0.28228125,0.288510417,0.291211806,0.288114583,0.341722222,0.273600694,0.280013889,0.240022569,0.33040625,22.37114583,61.93854167,0.000295402,0.000377173,0.000231001,0.001546242,0.000994975,0.000161066,0.00033145,0.002252056,0.001270621,0.000237515,0.790421535,2.615179495,-0.008680556,-0.002267361,-0.042258681,0.048125,0.00033145,0.002252056,0.001270621,0.000237515
62,7/13/2022,0.295291667,0.280677083,0.28734375,0.274711806,0.296326389,0.338277778,0.272277778,0.298152778,0.250236111,0.322381944,24.0128125,55.23770833,0.000394289,0.00040134,0.000243205,0.000124548,0.000202565,0.000183948,0.000330458,0.000238013,0.000222017,0.000178456,0.939099626,2.766462965,-0.008399306,0.017475694,-0.030440972,0.041704861,0.000330458,0.000238013,0.000222017,0.000178456
63,7/14/2022,0.296864583,0.281822917,0.28828125,0.272131944,0.297402778,0.336173611,0.273486111,0.298854167,0.251315972,0.315625,25.9834375,49.58958333,0.000325664,0.000389555,0.00026145,0.0001155,0.000151818,0.000164606,0.00035909,0.000205303,0.000169664,0.000213874,0.736656488,1.896275539,-0.008336806,0.01703125,-0.030506944,0.033802083,0.00035909,0.000205303,0.000169664,0.000213874
64,7/15/2022,0.297770833,0.282291667,0.289486111,0.270256944,0.298638889,0.335239583,0.2739375,0.299427083,0.252368056,0.310618056,25.83729167,55.85510417,0.000229167,0.0002825,0.000176736,9.44E-05,0.000158473,0.000118439,0.000218387,0.000158783,0.00016924,0.000114918,0.592182617,1.7357722,-0.008354167,0.017135417,-0.029923611,0.028326389,0.000218387,0.000158783,0.00016924,0.000114918
65,7/16/2022,0.2975625,0.282135417,0.289173611,0.268434028,0.299333333,0.333899306,0.273288194,0.299295139,0.252756944,0.307100694,24.73739583,62.56322917,0.000279729,0.000346859,0.00019054,9.65E-05,0.000163493,0.000125958,0.000258181,0.00016311,0.000165896,0.000143331,0.626706849,2.203180608,-0.008847222,0.017159722,-0.029378472,0.024965278,0.000258181,0.00016311,0.000165896,0.000143331
66,7/17/2022,0.296635417,0.28121875,0.288194444,0.265940972,0.299013889,0.331631944,0.272065972,0.297805556,0.252236111,0.30178125,26.38489583,52.34729167,0.000368175,0.0004548,0.000256716,0.000121214,0.000218476,0.000189289,0.00035908,0.000217624,0.000218811,0.000140299,0.82077345,2.509456228,-0.009152778,0.016586806,-0.028982639,0.0205625,0.00035908,0.000217624,0.000218811,0.000140299
67,7/18/2022,0.297947917,0.282385417,0.289048611,0.264732639,0.299958333,0.331107639,0.272902778,0.297965278,0.252767361,0.303927083,26.50739583,52.29427083,0.000365559,0.000447304,0.000278055,0.000162118,0.000185175,0.000181872,0.000399406,0.000264468,0.000180974,0.001245305,0.82176235,2.351362389,-0.009482639,0.015579861,-0.029618056,0.021541667,0.000399406,0.000264468,0.000180974,0.001245305
68,7/19/2022,0.297010417,0.28315625,0.289413194,0.263899306,0.300392361,0.330767361,0.273385417,0.298041667,0.252958333,0.315381944,27.43479167,48.08166667,0.000297465,0.000391334,0.000246947,0.000117138,0.000221251,0.000201971,0.000331439,0.000204795,0.000210254,0.000199474,0.777414137,1.917411625,-0.009770833,0.014885417,-0.030197917,0.032225694,0.000331439,0.000204795,0.000210254,0.000199474
